"Day","Gross sales","Net sales","Discounts","Returns","Taxes","Shipping charges","Total sales","Day (previous_year)","Gross sales (previous_year)","Net sales (previous_year)","Discounts (previous_year)","Returns (previous_year)","Taxes (previous_year)","Shipping charges (previous_year)","Total sales (previous_year)","Gross sales (previous_year) ","Net sales (previous_year) ","Discounts (previous_year) ","Returns (previous_year) ","Taxes (previous_year) ","Shipping charges (previous_year) ","Total sales (previous_year) "
"2025-09-17",97074.6,84236.87,-215.5,-12622.23,9188.74,320,93745.61,"2024-09-17",47833.31,26228.98,-273.1,-21331.23,2011.03,137.62,28377.63,102.943,221.159,21.091,40.827,356.917,132.524,230.35
"2025-09-18",44746.99,31587.32,-973.19,-12186.48,3363.61,120,35070.93,"2024-09-18",51766.22,36934.17,-2385.32,-12446.73,3392.6,161.6,40488.37,-13.559,-14.476,59.2,2.09,-0.854,-25.742,-13.38
"2025-09-19",45629.9,37746.52,-6,-7877.38,4546.7,75,42368.22,"2024-09-19",47667.23,37202.4,-72.25,-10392.58,3520.99,122.59,40845.98,-4.274,1.462,91.695,24.201,29.131,-38.82,3.726
"2025-09-20",57708.4,53603.15,-58.25,-4047,5856.59,75,59534.74,"2024-09-20",48901.01,38935.24,-390.12,-9575.65,4193.57,120,43248.81,18.01,37.672,85.068,57.736,39.656,-37.5,37.656
"2025-09-21",36737.7,34462.5,-48.8,-2226.4,3830.38,235,38527.88,"2024-09-21",49365.69,46571.9,-93.9,-2699.89,4888.81,176.28,51636.99,-25.58,-26.001,48.029,17.537,-21.65,33.31,-25.387
"2025-09-22",33192.81,27274.66,-66.25,-5851.9,3122.87,165,30562.53,"2024-09-22",41968.25,40388.25,-375.1,-1204.9,3411.48,80,43879.73,-20.909,-32.468,82.338,-385.675,-8.459,106.25,-30.349
"2025-09-23",39063.49,17362.43,-184.99,-21516.07,2345.15,162.5,19870.08,"2024-09-23",33094.27,22969.79,-355.4,-9769.08,2270.76,107.53,25348.08,18.037,-24.411,47.948,-120.246,3.275,51.12,-21.611
"2025-09-24",52284.05,39224.33,-826.6,-12233.12,4839.12,75,44138.45,"2024-09-24",54366.65,43932.45,-403.2,-10031,4405.31,135,48472.76,-3.83,-10.716,-105.009,-21.953,9.847,-44.444,-8.941
"2025-09-25",32033.03,23639.53,0,-8393.5,2447.74,591.42,26678.69,"2024-09-25",52128.5,43829.71,-145.21,-8153.58,4756.28,77.33,48663.32,-38.549,-46.065,100,-2.942,-48.536,664.8,-45.177
"2025-09-26",36977.78,29161.35,0,-7816.43,3179.4,398.54,32739.29,"2024-09-26",57317.89,49003.67,-570.2,-7744.02,4397.38,108.52,53509.57,-35.486,-40.491,100,-0.935,-27.697,267.25,-38.816
"2025-09-27",38358.81,36016.61,-55.2,-2287,4150.82,311.81,40479.24,"2024-09-27",59744.94,50989.99,-363.54,-8391.41,5338.16,75,56403.15,-35.795,-29.365,84.815,72.745,-22.242,315.746,-28.232
"2025-09-28",33830.6,31149.7,0,-2680.9,3341.55,494.86,34986.11,"2024-09-28",57937.16,52520.08,-375.42,-5041.66,5471.1,127.45,58118.63,-41.608,-40.689,100,46.825,-38.923,288.277,-39.802
"2025-09-29",24024.79,17771.99,0,-6252.8,2023.44,15,19810.43,"2024-09-29",62159.45,58654.75,-634.9,-2869.8,5586.41,66.22,64307.38,-61.349,-69.7,100,-117.882,-63.779,-77.348,-69.194
"2025-09-30",31261.2,27873.45,-43.75,-3344,3177.09,45,31095.54,"2024-09-30",36837.13,34179.64,-225.08,-2432.41,3085.39,62.44,37327.47,-15.136,-18.45,80.562,-37.476,2.972,-27.93,-16.695
"2025-10-01",49751.32,41878.81,-280.35,-7592.16,4700.38,320.38,46899.57,"2024-10-01",39659.9,25993.66,-364.74,-13301.5,2768.02,141.19,28902.87,25.444,61.111,23.137,42.922,69.81,126.914,62.266
"2025-10-02",44316.19,40069.59,-335,-3911.6,4529.19,1064.31,45663.09,"2024-10-02",39489.81,31697.36,-90.15,-7702.3,3241.76,196.18,35135.3,12.221,26.413,-271.602,49.215,39.713,442.517,29.963
"2025-10-03",28551.9,23256.61,0,-5295.29,2405.45,-676.47,24985.59,"2024-10-03",29397.61,20844.09,-561.85,-7991.67,2171.48,140,23155.57,-2.876,11.574,100,33.739,10.774,-583.192,7.903
"2025-10-04",38941.76,36186.03,0,-2755.73,4084.34,125,40395.37,"2024-10-04",38736.14,31745.48,-142.55,-6848.11,3380.49,91.29,35217.26,0.53,13.987,100,59.759,20.82,36.926,14.703
"2025-10-05",24204.67,22341.02,-301.75,-1561.9,2467.37,219.04,25027.43,"2024-10-05",34839.3,31631.2,-97.2,-3110.9,3350.9,15,34997.1,-30.524,-29.37,-210.442,49.792,-26.366,1360.266,-28.487
"2025-10-06",22612.95,13504.7,-116.75,-8991.5,1478.41,559.49,15542.6,"2024-10-06",28229.28,27133.28,-276,-820,2650.55,77.58,29861.41,-19.895,-50.228,57.699,-996.524,-44.222,621.178,-47.95
"2025-10-07",31639.5,14899.64,-154,-16585.86,2931.32,177.79,18008.75,"2024-10-07",27496.87,16169.64,-225.51,-11101.72,1876.82,157.68,18204.14,15.065,-7.854,31.71,-49.399,56.185,12.753,-1.073
"2025-10-08",48355.72,35820.01,-49.75,-12485.96,4086.23,567.96,40474.2,"2024-10-08",35066.46,28209.19,-299.9,-6557.37,2881.97,98.71,31189.87,37.897,26.979,83.411,-90.411,41.786,475.382,29.767
"2025-10-09",44969.62,37826.62,-41,-7102,4254.6,387,42468.22,"2024-10-09",64528.94,56918.55,-87.5,-7522.89,4687.35,131.39,61737.29,-30.31,-33.542,53.142,5.594,-9.232,194.542,-31.211
"2025-10-10",37784.88,30492.55,-120,-7172.33,3521.44,156.84,34170.83,"2024-10-10",36844.48,30010.87,-429.4,-6404.21,2784.59,110,32905.46,2.552,1.605,72.054,-11.993,26.461,42.581,3.845
"2025-10-11",28207.8,23904.8,-138,-4165,2721.74,60,26686.54,"2024-10-11",48277.04,41072.59,-480.13,-6724.32,3923.19,61.52,45057.3,-41.57,-41.798,71.257,38.06,-30.624,-2.47,-40.771
"2025-10-12",19554.52,19282.02,-3.5,-269,2077.3,1120.93,22480.25,"2024-10-12",37193.27,35911.92,-112.87,-1168.48,3820.45,65,39797.37,-47.424,-46.307,96.899,76.978,-45.626,1624.507,-43.513
"2025-10-13",9682.27,9682.27,0,0,1007.09,243.28,10932.64,"2024-10-13",24104.16,22774.56,-50.7,-1278.9,1938.8,64.55,24777.91,-59.831,-57.486,100,100,-48.056,276.886,-55.877
"2025-10-14",25782.23,18761.64,-736.3,-6284.29,2183.17,349.01,21293.82,"2024-10-14",12532.85,12373.95,-158.9,0,1136.85,50,13560.8,105.717,51.622,-363.373,,92.036,598.02,57.024
"2025-10-15",30213.41,18902.15,-114,-11197.26,2025.78,220.45,21160.56,"2024-10-15",30467.9,19285.23,-110.4,-11072.27,2454.28,96.53,21836.04,-0.835,-1.986,-3.26,-1.128,-17.459,128.374,-3.093
"2025-10-16",41114.2,31104.63,-72.8,-9936.77,3364.25,90,34704.78,"2024-10-16",39974.29,34269.16,-51.75,-5653.38,3246.68,66.54,37582.38,2.851,-9.234,-40.676,-75.766,3.621,35.256,-7.656
"2025-10-17",45355.34,38032.22,-49.6,-7273.52,4435.42,538.8,43093.3,"2024-10-17",32870.28,25287.63,-804.76,-6777.89,2188.68,45,27521.31,37.982,50.398,93.836,-7.312,102.652,1097.333,56.581
"2025-10-18",31499.6,29686.6,0,-1813,3534.15,75,33295.75,"2024-10-18",27509.21,22980.39,-418.3,-4110.52,2439.89,76.56,25496.84,14.505,29.182,100,55.893,44.848,-2.037,30.587
"2025-10-19",27516.44,26139.69,-49.75,-1327,3030.27,284.75,29454.71,"2024-10-19",23303.92,21409.94,-145.58,-1748.4,2166.01,48.12,23624.07,18.076,22.091,65.826,24.102,39.901,491.749,24.68
"2025-10-20",35214.93,23527.11,-710.25,-10977.57,2605.13,155.14,26447.38,"2024-10-20",20000.6,18599.3,-18.4,-1382.9,1836.68,61.56,20497.54,76.069,26.494,-3760.054,-693.807,41.839,152.014,29.027
"2025-10-21",36791.8,31993.7,-124,-4674.1,3690.8,45,35748.46,"2024-10-21",30367.75,21793.57,-363.9,-8210.28,2163.62,43.44,24000.63,21.154,46.803,65.924,43.07,70.584,3.591,48.948
"2025-10-22",49600.59,47531.34,-104.75,-1964.5,5404.99,279.86,53216.19,"2024-10-22",22590.89,14848.06,-152.8,-7590.03,1523.35,91.58,16462.99,119.56,220.118,31.446,74.117,254.809,205.59,223.247
"2025-10-23",33773.22,10197.81,-45.98,-23529.43,1120.03,823.6,12582.61,"2024-10-23",36903.13,29055.84,-159.42,-7687.87,2557.07,245,31857.91,-8.481,-64.902,71.157,-206.059,-56.198,236.163,-60.503
"2025-10-24",52463.98,32168.83,-5709.8,-14585.35,3327.08,2107.14,37827.68,"2024-10-24",34373.62,23658.12,-531.79,-10183.71,2537.5,46.63,26242.25,52.628,35.973,-973.694,-43.222,31.116,4418.85,44.148
"2025-10-25",38631.86,31485.78,-2642.08,-4504,3629.8,248.66,35364.24,"2024-10-25",36654.49,31689.78,-177.5,-4787.21,3453.56,111.63,35254.97,5.394,-0.643,-1388.495,5.915,5.103,122.753,0.309
"2025-10-26",25282.9,21463.4,-619.9,-3199.6,2275.91,60,23799.31,"2024-10-26",53647.2,50606.05,-71.15,-2970,5080.42,175,55861.47,-52.871,-57.587,-771.257,-7.73,-55.202,-65.714,-57.395
"2025-10-27",32821.46,23751.2,-2928.25,-6142.01,2550.52,198.4,26512.37,"2024-10-27",36032.1,33753,-466.1,-1813,3386.1,161.67,37300.77,-8.91,-29.632,-528.245,-238.776,-24.676,22.719,-28.922
"2025-10-28",30313.9,10124.42,-1766.3,-18423.18,1361.42,30,12112.55,"2024-10-28",26046.14,17799.27,-11,-8235.87,1580,23.35,19402.62,16.385,-43.118,-15957.272,-123.694,-13.834,28.479,-37.572
"2025-10-29",55017.43,43641.8,-333.2,-11042.43,4683.51,907.47,49417.18,"2024-10-29",46090.43,37553.88,-291.2,-8245.35,3632.68,356.52,41543.08,19.368,16.211,-14.423,-33.923,28.927,154.535,18.954
"2025-10-30",27741.09,19420.71,-1182,-7138.38,2013.08,623.56,22216.44,"2024-10-30",50040.63,40827.11,-11.6,-9201.92,3996.44,125,44948.55,-44.562,-52.431,-10089.655,22.425,-49.628,398.848,-50.573
"2025-10-31",40410.44,31914.92,-291.85,-8203.67,3511.83,1199.71,36773.94,"2024-10-31",29724.3,23172.35,-261.43,-6290.52,2567.64,120,25859.99,35.95,37.728,-11.636,-30.413,36.772,899.758,42.203
"2025-11-01",51689.09,47888.39,-123,-3677.7,5041.33,829.07,53758.79,"2024-11-01",39246.11,31564.66,-285.94,-7395.51,3162.99,300,35027.65,31.705,51.715,56.983,50.271,59.384,176.356,53.475
"2025-11-02",35722.78,33798.98,-39.8,-1884,3524.9,257.93,37581.81,"2024-11-02",44521.45,41121.93,-113.8,-3285.72,4238.54,100,45460.47,-19.762,-17.807,65.026,42.66,-16.836,157.93,-17.33
"2025-11-03",34395.88,23410.19,-79.7,-10905.99,2821.9,244.18,26762.23,"2024-11-03",42198.4,40296.57,-93.83,-1808,3882.46,60,44239.03,-18.49,-41.905,15.059,-503.207,-27.316,306.966,-39.505
"2025-11-04",81634.52,67291,-327.8,-14015.72,7196.38,971.38,75656.85,"2024-11-04",23888.12,18412.32,-136.35,-5339.45,1822.8,141.68,20376.8,241.736,265.467,-140.41,-162.493,294.798,585.615,271.289
"2025-11-05",61408.27,53626.64,-122.6,-7659.03,5899.13,113.6,59791.18,"2024-11-05",36663.34,25989.49,-70.4,-10603.45,2309.73,85.74,28384.96,67.492,106.339,-74.147,27.768,155.403,32.493,110.643
"2025-11-06",34016.63,24624.29,-122,-9270.34,2596.83,332.47,27774.09,"2024-11-06",35589.3,27866.54,-130.85,-7591.91,2567.25,174.26,30608.05,-4.418,-11.634,6.763,-22.108,1.152,90.789,-9.258
"2025-11-07",30134.6,20779.39,-79.4,-9275.81,2563.97,341.23,23828.49,"2024-11-07",42739.49,35648.65,-178.5,-6912.34,3441.59,135.78,39226.02,-29.492,-41.71,55.518,-34.192,-25.5,151.31,-39.253
"2025-11-08",32516.19,30644.84,-111.95,-1759.4,3074.72,939.49,34659.05,"2024-11-08",40353.16,33092.89,-247.75,-7012.52,3467.08,50.85,36610.82,-19.42,-7.397,54.813,74.91,-11.316,1747.571,-5.331
"2025-11-09",28995.24,28302.24,-11.4,-681.6,2915.21,790.19,32007.64,"2024-11-09",46161.86,44399.13,-248.73,-1514,4380.09,210,48989.22,-37.187,-36.254,95.416,54.98,-33.444,276.28,-34.663
"2025-11-10",28218.47,16561.85,-60.05,-11596.57,1963.98,91.17,18890.43,"2024-11-10",48242.89,37524.1,-8047.99,-2670.8,3637.88,122.57,41284.55,-41.507,-55.863,99.253,-334.198,-46.013,-25.618,-54.243
"2025-11-11",18644.16,15419.75,-69.6,-3154.81,1837.34,305.52,17562.61,"2024-11-11",21690.1,15893.56,-1020.24,-4776.3,1825.44,86.78,17805.78,-14.042,-2.981,93.178,33.948,0.651,252.062,-1.365
"2025-11-12",26353.89,18598.56,-293.7,-7461.63,2274.04,261.54,21401.86,"2024-11-12",121796.84,105790.56,-1903.59,-14102.69,10968.2,365.99,117124.75,-78.362,-82.419,84.571,47.09,-79.266,-28.539,-81.727
"2025-11-13",29392,22586.39,-141.2,-6664.41,2479.85,60,25241.96,"2024-11-13",73825.13,62847.38,-2668.78,-8308.97,5803.51,270,68920.89,-60.186,-64.061,94.709,19.792,-57.269,-77.777,-63.375
"2025-11-14",38738.08,32262.04,-76.65,-6399.39,3568.72,266.25,36191.44,"2024-11-14",66864.14,54447.84,-1977.52,-10438.78,5284.28,294.17,60026.29,-42.064,-40.746,96.123,38.695,-32.465,-9.491,-39.707
"2025-11-15",41404.35,39003.1,-78.25,-2323,4425.02,370.27,43798.39,"2024-11-15",55930.39,51380.33,-2911.72,-1638.34,5214.56,368.28,56963.17,-25.971,-24.089,97.312,-41.789,-15.141,0.54,-23.111
"2025-11-16",27766.4,26540.4,0,-1226,3018.13,480.55,30039.08,"2024-11-16",54199.21,44797.74,-6506.56,-2894.91,4162.1,536.13,49495.97,-48.769,-40.755,100,57.649,-27.485,-10.366,-39.31
"2025-11-17",54702.71,44898.25,0,-9804.46,5057.13,443.88,50594.24,"2024-11-17",37855.66,34414.49,-2271.67,-1169.5,3293.88,444.02,38152.39,44.503,30.463,100,-738.346,53.531,-0.031,32.61
"2025-11-18",38083.74,31390.19,-183.75,-6509.8,3368.79,1113.99,35983.58,"2024-11-18",48894.05,42739.07,-1933.06,-4221.92,4002.78,479.09,47220.94,-22.109,-26.553,90.494,-54.19,-15.838,132.522,-23.797
"2025-11-19",46031.83,39248.04,-30,-6753.79,4579,770.35,44701.77,"2024-11-19",36715.89,29183.79,-2694.82,-4837.28,2752.28,548.99,32485.06,25.373,34.485,98.886,-39.619,66.371,40.321,37.607
"2025-11-20",32411.35,27409.81,-124.2,-4877.34,2974.84,550.94,30980.8,"2024-11-20",37533.5,31450.79,-2080.96,-4001.75,2935.65,125.92,34512.36,-13.646,-12.848,94.031,-21.88,1.334,337.531,-10.232
"2025-11-21",45151.69,38655.78,-121.75,-6374.16,3967.94,876.59,43595.23,"2024-11-21",50426.24,48465.94,-1512.04,-448.26,4528.42,416.58,53410.94,-10.459,-20.241,91.947,-1321.978,-12.376,110.425,-18.377
"2025-11-22",35665.3,33241.3,-50,-2374,3613.11,1106.49,37960.9,"2024-11-22",49112.11,46326,-869.88,-1916.23,4641.93,570.88,51538.81,-27.379,-28.244,94.252,-23.889,-22.163,93.821,-26.345
"2025-11-23",21127.5,20743,-36.5,-348,2431.11,370.51,23544.62,"2024-11-23",28938.64,26691.7,-849.14,-1397.8,2348.95,363.88,29404.53,-26.992,-22.286,95.701,75.103,3.497,1.822,-19.928
"2025-11-24",31229.06,26591.82,-2633,-2004.24,2870.23,979.71,30464.27,"2024-11-24",29756.32,26856.32,-247.2,-2652.8,2530.15,341.75,29728.22,4.949,-0.984,-965.129,24.448,13.441,186.674,2.475
"2025-11-25",39448.63,23847.79,-7515.5,-8085.34,2581.85,245.51,26943.55,"2024-11-25",33254.51,29102.54,-2478.47,-1673.5,2683.18,180.03,31965.75,18.626,-18.055,-203.231,-383.139,-3.776,36.371,-15.711
"2025-11-26",42420,33828.58,-6722.56,-1868.86,3744.84,591.67,38205.65,"2024-11-26",23342.83,21278,-1653.1,-411.73,2185.11,227.2,23690.31,81.726,58.983,-306.663,-353.904,71.379,160.418,61.271
"2025-11-27",63104.66,58084.78,-1368.7,-3651.18,6136.99,567.91,64843.85,"2024-11-27",33416.63,26784.13,-803.36,-5829.14,2772.79,472.09,30029.01,88.842,116.862,-70.371,37.363,121.329,20.296,115.937
"2025-11-28",48447.99,43808.32,-1663.9,-2975.77,4711.24,765.35,49295.13,"2024-11-28",43401.67,41768.5,-541.18,-1091.99,4242.11,-5,46005.61,11.627,4.883,-207.457,-172.508,11.058,15407,7.15
"2025-11-29",32383.74,30534.84,-328,-1520.9,3456.94,611.03,34602.81,"2024-11-29",42377.87,38286.92,-1299.06,-2791.89,3877.03,266.04,42429.99,-23.583,-20.247,74.75,45.524,-10.835,129.675,-18.447
"2025-11-30",18994.88,18559.88,-123,-312,2005.05,180,20744.93,"2024-11-30",53148.86,50617.08,-1126.28,-1405.5,4800.82,267.04,55684.94,-64.26,-63.332,89.079,77.801,-58.235,-32.594,-62.745
"2025-12-01",24300.58,23470.58,-452,-378,2687.48,309.67,26467.73,"2024-12-01",35690.6,34298.83,-946.27,-445.5,3323.3,176.02,37798.15,-31.913,-31.57,52.233,15.151,-19.132,75.928,-29.976
"2025-12-02",30476.44,23760.41,-337.75,-6378.28,2832.31,150,26807.92,"2024-12-02",51644.44,46664.66,-1257.41,-3722.37,4682.43,677.45,52024.54,-40.987,-49.082,73.139,-71.349,-39.511,-77.858,-48.47
"2025-12-03",54130.38,49329.05,-388.6,-4412.73,5229.73,870.7,55564.91,"2024-12-03",23940.06,21169.27,-69.65,-2701.14,2076.98,261.1,23507.35,126.107,133.021,-457.932,-63.365,151.794,233.473,136.372
"2025-12-04",33737.24,28346.05,-210.5,-5180.69,3149.02,329.81,31930.22,"2024-12-04",32384.35,29496.8,-268.8,-2618.75,3141.8,255.53,32894.13,4.177,-3.901,21.688,-97.83,0.229,29.068,-2.93
"2025-12-05",35541.27,30943.32,-1271.83,-3326.12,3288.98,2576.94,36919.52,"2024-12-05",35245.5,32133,-492.1,-2620.4,3145.98,241.09,35520.07,0.839,-3.702,-158.449,-26.931,4.545,968.87,3.939
"2025-12-06",29608.35,26623.04,-813.71,-2171.6,2935.86,1292.8,30851.7,"2024-12-06",34167.37,31114.8,-804.97,-2247.6,3227.7,311.07,34653.57,-13.343,-14.436,-1.085,3.381,-9.041,315.597,-10.971
"2025-12-07",17440.57,16618.7,-217.37,-604.5,1754.02,198.33,18571.05,"2024-12-07",32757.2,30831.1,-321.7,-1604.4,3328.07,171.23,34330.4,-46.758,-46.097,32.43,62.322,-47.296,15.826,-45.904
"2025-12-08",34115.01,28489.6,-991.4,-4634.01,2941.67,1518.78,33049.08,"2024-12-08",13390.22,12727.67,-113.6,-548.95,1302.64,96.24,14126.55,154.775,123.839,-772.711,-744.158,125.823,1478.117,133.95
"2025-12-09",26292.68,19112.77,-678.87,-6501.04,2254.43,409.44,21901.44,"2024-12-09",18956.47,17610.93,-289.74,-1055.8,1958.55,192.45,19761.93,38.7,8.527,-134.303,-515.745,15.107,112.751,10.826
"2025-12-10",42243.31,34914.22,-1045.81,-6283.28,4064.76,1176.04,40225.77,"2024-12-10",20437.7,16293.56,-457.6,-3686.54,1729.52,267.51,18290.59,106.693,114.282,-128.542,-70.438,135.022,339.624,119.926
"2025-12-11",23013.44,17824.77,-598,-4590.67,1964.26,294.11,20150.75,"2024-12-11",48038.95,46652.71,-570.99,-815.25,4093.72,175,50921.43,-52.094,-61.792,-4.73,-463.099,-52.017,68.062,-60.427
"2025-12-12",27608.37,22382.44,-369.29,-4856.64,2790.21,660.23,25917.53,"2024-12-12",38010.77,35884.95,-388.01,-1737.81,3677.84,96.27,39659.06,-27.366,-37.627,4.824,-179.468,-24.134,585.81,-34.649
"2025-12-13",22986.64,22028.25,-237.49,-720.9,2455.86,346.95,24831.06,"2024-12-13",36085.37,30143.99,-130.05,-5811.33,2972.46,201.33,33317.78,-36.299,-26.923,-82.614,87.594,-17.379,72.329,-25.472
"2025-12-14",23067.69,21722.79,-309.9,-1035,2565.68,286.56,24575.03,"2024-12-14",46154.41,42503.53,-723.38,-2927.5,3994.76,43.67,46541.96,-50.02,-48.891,57.159,64.645,-35.773,556.194,-47.198
"2025-12-15",22199.56,17948.37,-539.33,-3711.86,1760.74,613.46,20465.35,"2024-12-15",68724.3,67822.12,-207.18,-695,6031.4,125,73978.52,-67.697,-73.536,-160.319,-434.08,-70.807,390.768,-72.336
"2025-12-16",22413.28,19497.78,-204.01,-2711.49,2156.97,282.97,22027.33,"2024-12-16",30658.82,27589.51,-949.86,-2119.45,2568.24,177.7,30335.45,-24.469,-26.714,78.522,-27.933,-11.997,59.24,-24.651
