"Day","Online store visitors","Sessions","Bounce rate","Average session duration","Checkout conversion rate","Completed checkout rate","Conversion rate","Pageviews","Reached checkout rate","Day (previous_period)","Online store visitors (previous_period)","Sessions (previous_period)","Bounce rate (previous_period)","Average session duration (previous_period)","Checkout conversion rate (previous_period)","Completed checkout rate (previous_period)","Conversion rate (previous_period)","Pageviews (previous_period)","Reached checkout rate (previous_period)","Online store visitors (previous_period) ","Sessions (previous_period) ","Bounce rate (previous_period) ","Average session duration (previous_period) ","Checkout conversion rate (previous_period) ","Completed checkout rate (previous_period) ","Conversion rate (previous_period) ","Pageviews (previous_period) ","Reached checkout rate (previous_period) "
"2025-09-17",5525,7418,0.38999730385548664,305.9928552170396,0.8142857142857143,0.8187919463087249,0.03842005931517929,49746,0.04718252898355352,"2025-06-18",5024,6541,0.3808286194771442,239.49977067726647,0.6887966804979253,0.7307692307692307,0.025378382510319524,28109,0.03684451918666871,9.972133757961783,13.407735820210977,2.407561803241187,27.76331866696219,18.21858864027539,12.045213705404462,51.38892047023358,76.97534597459888,28.058473892706864
"2025-09-18",5356,7027,0.42649779422228545,244.71979507613491,0.65625,0.7452229299363057,0.017930838195531523,41616,0.02732318201223851,"2025-06-19",5253,6786,0.3881520778072502,235.32493368700264,0.6666666666666666,0.6862745098039216,0.016799292661361626,29799,0.025198938992042442,1.9607843137254901,3.551429413498379,9.879044479591089,3.99229322704412,-1.5624999999999944,8.58962693357597,6.735673679716598,39.65569314406524,8.429890722251765
"2025-09-19",8957,10654,0.33180026281208935,199.5532194480946,0.7329545454545454,0.7371794871794872,0.012108128402477943,51030,0.016519617045241224,"2025-06-20",5318,6839,0.3678900424038602,249.95101623044306,0.689119170984456,0.7195121951219512,0.019447287615148412,30346,0.028220500073110104,68.42798044377585,55.78300921187308,-9.809936511451543,-20.163069365512825,6.36107313738892,2.4554541503694147,-37.738729214626574,68.16054834245041,-41.462351827769574
"2025-09-20",4999,6720,0.3587797619047619,301.50223214285717,0.7706422018348624,0.7823834196891192,0.025,44484,0.03244047619047619,"2025-06-21",4945,6315,0.39398258115597784,218.04212193190816,0.6818181818181818,0.6946564885496184,0.0166270783847981,25420,0.024386381631037214,1.0920121334681496,6.4133016627078385,-8.935120722324301,38.27705833692655,13.02752293577983,12.628821955246817,50.35714285714287,74.99606608969316,33.02701762523191
"2025-09-21",4890,6317,0.39243311698591105,249.08548361564033,0.7023809523809523,0.7448275862068966,0.018679753047332593,36791,0.026594902643659966,"2025-06-22",8129,9702,0.5576169861884147,183.12059369202225,0.6106194690265486,0.65,0.01422387136672851,34620,0.02329416615130901,-39.8449993849182,-34.88971346114203,-29.62317743073366,36.02264966143558,15.027605244996549,14.588859416445628,31.32678555450784,6.270941652224148,14.16979887114557
"2025-09-22",4685,6176,0.41871761658031087,251.42746113989637,0.5903614457831325,0.648854961832061,0.015867875647668395,36568,0.02687823834196891,"2025-06-23",8831,10458,0.5773570472365653,172.63673742589404,0.6684491978609626,0.6818181818181818,0.011952572193536048,35383,0.01788104800152993,-46.9482504812592,-40.94473130617709,-27.476832822178025,45.63960422840126,-11.681927710843372,-4.834605597964374,32.75699481865287,3.3490659356188,50.31690726219832
"2025-09-23",5763,7558,0.4068536649907383,242.62873776131252,0.655367231638418,0.7058823529411765,0.015347975654935168,41785,0.023418893887271766,"2025-06-24",5178,6975,0.3664516129032258,257.93863799283156,0.6336206896551724,0.6666666666666666,0.021075268817204302,32189,0.03326164874551971,11.297798377752027,8.3584229390681,11.025207875993717,-5.935481535707154,3.432107306199315,5.882352941176483,-27.17542163729742,29.811426263630434,-29.591903075982515
"2025-09-24",5786,7502,0.393761663556385,235.01839509464142,0.6755555555555556,0.6984924623115578,0.020261263663023193,40024,0.029992002132764595,"2025-06-25",4868,6520,0.38742331288343557,248.15674846625768,0.6578947368421053,0.6790123456790124,0.019171779141104295,29484,0.029141104294478526,18.85784716516023,15.061349693251534,1.636027172906974,-5.294376821431761,2.6844444444444404,2.8688899040657847,5.682751266328975,35.748202414869084,2.919923108223773
"2025-09-25",5449,7033,0.41347931181572584,242.79240722309115,0.6385542168674698,0.7244094488188977,0.015071804350917106,44547,0.023603014360870183,"2025-06-26",5861,7740,0.3945736434108527,254.4405684754522,0.6989795918367347,0.7183908045977011,0.017700258397932815,34293,0.025322997416020673,-7.029517147244498,-9.1343669250646,4.7914169434747205,-4.57794970438641,-8.644798170785347,0.8377952755905638,-14.849806075840581,29.901146006473624,-6.79217798309428
"2025-09-26",8721,10397,0.31441762046744254,187.07175146676926,0.6363636363636364,0.6585365853658537,0.00942579590266423,57934,0.014811964989900932,"2025-06-27",5641,7453,0.37058902455387094,257.90379712867303,0.6986301369863014,0.7315789473684211,0.020528646182745202,33745,0.029384140614517645,54.60024818294629,39.500872132027375,-15.157330726145938,-27.46452221739269,-8.912655971479504,-9.984207755746626,-54.08466871728332,71.68173062675952,-49.591974854003816
"2025-09-27",5206,6610,0.3757942511346445,257.07095310136157,0.6413793103448275,0.6470588235294118,0.014069591527987898,49525,0.02193645990922844,"2025-06-28",4726,6135,0.34963325183374083,267.3473512632437,0.7109004739336493,0.723404255319149,0.02444987775061125,28212,0.03439282803585982,10.156580617858655,7.742461287693562,7.482411688160555,-3.843837656638486,-9.779310344827595,-10.553633217993081,-42.4553706505295,75.5458670069474,-36.217923439281286
"2025-09-28",4872,6162,0.3644920480363518,247.78172671210646,0.5935483870967742,0.625,0.014930217461863031,43993,0.02515417072379098,"2025-06-29",11132,12788,0.6566312167657179,135.90725680325306,0.693069306930693,0.7344632768361582,0.010947763528307789,36850,0.01579605880512981,-56.234279554437656,-51.81420081326243,-44.490600091832,82.31677435062143,-14.359447004608294,-14.903846153846155,36.376872073074594,19.383989145183175,59.24333426526686
"2025-09-29",5001,6460,0.38421052631578945,245.32399380804952,0.6439393939393939,0.6857142857142857,0.013157894736842105,46604,0.02043343653250774,"2025-06-30",5562,7545,0.34777998674618954,262.95626242544733,0.7142857142857143,0.74,0.02186878727634195,33946,0.03061630218687873,-10.086299892125135,-14.380384360503644,10.475168485237472,-6.705399770578526,-9.848484848484853,-7.335907335907334,-39.832535885167474,37.28863489070877,-33.259619637328626
"2025-09-30",5132,6667,0.3695815209239538,266.90055497225137,0.6506849315068494,0.6779661016949152,0.014249287535623219,49923,0.021898905054747262,"2025-07-01",4283,5317,0.42636825277412077,219.87775061124694,0.6910569105691057,0.7264150943396226,0.015986458529245816,21747,0.02313334587173218,19.822554284380107,25.390257664096296,-13.318705480694211,21.38588567068922,-5.842062852538267,-6.66960158485582,-10.866515497754527,129.56269830321423,-5.336196604803906
"2025-10-01",5310,6892,0.383633197910621,261.9098955310505,0.5458515283842795,0.5549738219895288,0.018136970400464306,49277,0.03322692977365061,"2025-07-02",5352,6861,0.4133508234951173,216.20929893601516,0.7631578947368421,0.8015873015873016,0.01690715639119662,27656,0.022154204926395568,-0.7847533632286996,0.45182917941990963,-7.189443904627264,21.13720215547248,-28.474627315163374,-30.7656420092271,7.273925791022066,78.17833381544692,49.9802402480374
"2025-10-02",5204,6815,0.3933969185619956,247.01834189288334,0.6585365853658537,0.6890243902439024,0.019809244314013204,50424,0.03008070432868672,"2025-07-03",5930,7850,0.39503184713375794,256.88,0.6582278481012658,0.6780487804878049,0.019872611464968153,34258,0.030191082802547772,-12.24283305227656,-13.184713375796179,-0.4138725987853714,-3.8390135888806656,0.04690431519700949,1.618705035971208,-0.31886675320278385,47.18897775702026,-0.36559958641740964
"2025-10-03",9247,10849,0.3062955111070145,175.71905244723015,0.6418918918918919,0.6691729323308271,0.008756567425569177,65192,0.013641810305097243,"2025-07-04",4715,6112,0.4036321989528796,237.3434227748691,0.6690647482014388,0.7,0.015215968586387435,25155,0.02274214659685864,96.118769883351,77.5032722513089,-24.115194005428766,-25.96422079329851,-4.061319383900022,-4.403866809881839,-42.45146225260343,159.1612005565494,-40.015291665644355
"2025-10-04",4918,6261,0.40967896502156204,241.58361284139914,0.7166666666666667,0.7755102040816326,0.01373582494809136,43686,0.019166267369429803,"2025-07-05",5355,7097,0.34732985768634633,254.71819078483867,0.7346153846153847,0.7844827586206896,0.026912780047907568,30526,0.03663519797097365,-8.160597572362278,-11.779625193743835,17.950978286329647,-5.156513519104863,-2.4432809773123974,-1.1437542049786928,-48.96170175046891,43.11079080128415,-47.68346172275257
"2025-10-05",4929,6056,0.4271796565389696,227.60204755614268,0.5486725663716814,0.5862068965517241,0.01023778071334214,43009,0.018659180977542933,"2025-07-06",8059,9537,0.5735556254587396,186.8483799937087,0.6571428571428571,0.6883116883116883,0.012058299255531089,35002,0.018349585823634267,-38.838565578855935,-36.49994757261193,-25.52079735992407,21.811089592431134,-16.5063485956137,-14.834092387768386,-15.097639423353044,22.87583566653334,1.6872051330439721
"2025-10-06",4826,6180,0.4186084142394822,218.06391585760517,0.6814159292035398,0.68,0.012459546925566342,40905,0.018284789644012946,"2025-07-07",5724,7409,0.41787015791604804,248.33175867188555,0.6310679611650486,0.6703910614525139,0.01754622756107437,31025,0.027804022135240924,-15.688329839273235,-16.58793359427723,0.1766712241706621,-12.188470365674217,7.978216473791677,1.433333333333347,-28.990166791137668,31.84528605962933,-34.23689006189713
"2025-10-07",6005,7894,0.4281732961743096,227.53699011907779,0.6306306306306306,0.6923076923076923,0.00886749429946795,48109,0.014061312389156321,"2025-07-08",5291,6928,0.4512124711316397,212.20915127020785,0.7049180327868853,0.7368421052631579,0.018620092378752888,26481,0.026414549653579675,13.494613494613494,13.943418013856814,-5.106058992462666,7.222986736021037,-10.538445422166353,-6.04395604395604,-52.376743793245,81.67365280767342,-46.76679113001366
"2025-10-08",5606,7491,0.4106260846348952,240.75010012014417,0.6523809523809524,0.7093023255813954,0.018288613002269388,48853,0.02803364036844213,"2025-07-09",5705,7293,0.4664747017688194,210.12450294803236,0.6894409937888198,0.7214285714285714,0.015220074043603456,26523,0.02207596325243384,-1.7353198948290973,2.7149321266968327,-11.972485736558175,14.574976617403864,-5.375375375375369,-1.6808657609946975,20.161130293288867,84.19107944048562,26.987167209346858
"2025-10-09",4985,6450,0.37813953488372093,235.60961240310078,0.66875,0.6691729323308271,0.016589147286821704,45550,0.024806201550387597,"2025-07-10",5857,7473,0.4671484009099425,220.53847183192826,0.6647727272727273,0.6805555555555556,0.01565636290646327,28473,0.023551451893483205,-14.888168004097661,-13.689281413087114,-19.05365957645241,6.833792057223555,0.5982905982905885,-1.6725487187356154,5.957861260186823,59.97611772556457,5.327695560253703
"2025-10-10",4758,6217,0.40421425124658195,250.1111468553965,0.7637795275590551,0.7669902912621359,0.015602380569406465,43195,0.020427859096027023,"2025-07-11",5380,6987,0.43552311435523117,234.11564333762703,0.6341463414634146,0.6811594202898551,0.014884786031200801,28087,0.0234721625876628,-11.561338289962825,-11.0204665807929,-7.188794825505491,6.832308721336379,20.442156268927917,12.600702334228458,4.820993306195169,53.790009612988214,-12.96984664393853
"2025-10-11",4020,5159,0.3849583252568327,235.19034696646636,0.631578947368421,0.6494845360824743,0.013956193060670672,36139,0.022097305679395232,"2025-07-12",5203,6579,0.4453564371485028,233.31068551451588,0.743801652892562,0.7641509433962265,0.013679890560875513,25833,0.01839185286517708,-22.736882567749376,-21.583827329381364,-13.561746694037462,0.8056473915051507,-15.087719298245615,-15.005727376861401,2.019771273502614,39.89470831881702,20.147251293174566
"2025-10-12",3982,4935,0.38885511651469096,215.46565349544073,0.6923076923076923,0.75,0.00911854103343465,29525,0.013171225937183385,"2025-07-13",8453,9824,0.6072882736156352,143.85464169381106,0.6484375,0.6476190476190476,0.008448697068403909,29209,0.013029315960912053,-52.89246421388856,-49.76587947882736,-35.96861105195568,49.7801189856987,6.76552363299351,15.80882352941176,7.928370015014456,1.081858331336232,1.0891590678824727
"2025-10-13",3626,4469,0.3826359364511076,231.552025061535,0.6075949367088608,0.6984126984126984,0.01074065786529425,31510,0.01767733273663012,"2025-07-14",5171,6805,0.4186627479794269,232.56634827332843,0.6690140845070423,0.688,0.013960323291697281,27632,0.020867009551800146,-29.878166698897697,-34.32770022042616,-8.60521068621315,-0.43614358626008964,-9.180546302465022,1.5134736064968648,-23.062971817550135,14.034452808338159,-15.285739948754957
"2025-10-14",4661,6074,0.4176819229502799,228.22275271649653,0.6126126126126126,0.6989247311827957,0.011195258478761936,39042,0.018274613105037866,"2025-07-15",5761,7425,0.45037037037037037,211.85723905723907,0.6338028169014085,0.6972477064220184,0.012121212121212121,28067,0.019124579124579124,-19.09390730775907,-18.195286195286194,-7.258125660710878,7.724783789349706,-3.3433433433433564,0.2405206564799104,-7.639117550214028,39.10286101115189,-4.4443645740097475
"2025-10-15",5371,6838,0.3906112898508336,234.58306522374963,0.6349206349206349,0.6770833333333334,0.011699327288680901,46701,0.01842644047967242,"2025-07-16",5542,7267,0.40209164717214807,232.12274666299712,0.7282051282051282,0.7630057803468208,0.01954038805559378,29919,0.026833631484794274,-3.085528690003609,-5.903398926654741,-2.8551593652974767,1.059921354594549,-12.810194500335347,-11.26104797979797,-40.12745675574358,56.09144690664795,-31.33079847908745
"2025-10-16",5014,6422,0.4193397695421987,231.2072563064466,0.6737588652482269,0.680672268907563,0.014792899408284023,43328,0.02195577701650576,"2025-07-17",5467,7034,0.42550469149843617,208.6273812908729,0.7272727272727273,0.7692307692307693,0.017059994313335228,27163,0.02345749218083594,-8.286080117066033,-8.700597099800966,-1.4488493498220631,10.823064008119015,-7.358156028368801,-11.512605042016808,-13.28895463510848,59.5110996576225,-6.401857252059682
"2025-10-17",5463,7170,0.37852161785216176,271.93933054393307,0.7329545454545454,0.7549668874172185,0.01799163179916318,56306,0.024546722454672244,"2025-07-18",5636,7149,0.46160302140159465,198.33445237096097,0.7027027027027027,0.7251908396946565,0.014547489159322982,25704,0.020702196111344245,-3.069552874378992,0.2937473772555602,-17.998453150754415,37.11149388977712,4.3050699300699184,4.10596026490066,23.675168973286134,119.05539993775288,18.57062083003504
"2025-10-18",4730,6063,0.3777008081807686,251.7887184562098,0.6814159292035398,0.7010309278350515,0.012699983506514927,42716,0.01863763813293749,"2025-07-19",5362,6786,0.417035072207486,227.2508104921898,0.7397260273972602,0.7661290322580645,0.015915119363395226,27652,0.0215148835838491,-11.786646773591944,-10.654288240495138,-9.431883946477173,10.797720769785034,-7.882661422484433,-8.49701573521433,-20.20177030073121,54.47707218284392,-13.373279198552186
"2025-10-19",4188,5333,0.38402400150009375,257.18019876242266,0.5892857142857143,0.6333333333333333,0.012375773485842866,37400,0.02100131258203638,"2025-07-20",8062,9352,0.6307741659538066,137.36698032506416,0.6341463414634146,0.6831683168316832,0.008340461933276304,26804,0.013152266894781864,-48.05259240883156,-42.97476475620188,-39.1186224439926,87.22126536801888,-7.074175824175823,-7.294685990338176,48.38235082000319,39.53141322190718,59.67827257496278
"2025-10-20",4830,6316,0.3812539582013933,248.3677960734642,0.6595744680851063,0.6890756302521008,0.014724509183027232,39382,0.022324255858138062,"2025-07-21",5329,7047,0.42968639137221515,231.03746275010644,0.723404255319149,0.7295081967213115,0.01447424435930183,27527,0.020008514261387826,-9.363858134734471,-10.373208457499645,-11.271577164953158,7.501092297790039,-8.823529411764717,-5.5424416957794405,1.729035502738146,43.06680713481309,11.573780873970858
"2025-10-21",4856,6267,0.43034944949736714,228.98659645763524,0.6694214876033058,0.7065217391304348,0.01292484442316898,34210,0.019307483644486995,"2025-07-22",5438,7064,0.43459796149490376,223.50665345413364,0.7150259067357513,0.75,0.019535673839184597,26636,0.02732163080407701,-10.702464141228393,-11.28255945639864,-0.9775729234722697,2.451803075574283,-6.37800934243622,-5.797101449275359,-33.83978188024226,28.435200480552634,-29.332609085670395
"2025-10-22",5037,6688,0.385616028708134,250.6625299043062,0.6446700507614214,0.6706586826347305,0.018989234449760764,41777,0.02945574162679426,"2025-07-23",5574,7074,0.44232400339270567,211.94303081707662,0.7055214723926381,0.7388059701492538,0.016256714729997172,26367,0.02304212609556121,-9.634015069967708,-5.456601639807746,-12.820460623798658,18.268823908934067,-8.625027587728976,-9.223976289844561,16.808560432702304,58.44426745553154,27.834304458860476
"2025-10-23",4692,5926,0.43030712116098546,225.02446844414445,0.7094017094017094,0.7244897959183674,0.01400607492406345,33445,0.019743503206209923,"2025-07-24",5911,7517,0.43993614473859255,211.11680191565785,0.6761363636363636,0.72,0.015830783557270186,28872,0.023413595849408008,-20.622568093385215,-21.165358520686443,-2.188732090501133,6.5876644598106315,4.91991668462257,0.6235827664399168,-11.52633176118911,15.838875034635633,-15.675049090295458
"2025-10-24",6105,7902,0.42255125284738043,253.3981270564414,0.7029702970297029,0.7471264367816092,0.017970134143254872,48445,0.025563148569982284,"2025-07-25",5681,7174,0.41162531363256205,243.60468357959297,0.7382198952879581,0.7964071856287425,0.01965430722051854,31407,0.02662391971006412,7.463474740362612,10.147755784778367,2.654340938947073,4.020219698956907,-4.774945579664348,-6.18788350185809,-8.568977061198266,54.24905275893909,-3.9842786172497897
"2025-10-25",4505,5863,0.39041446358519527,259.3997953266246,0.6532258064516129,0.73,0.013815452839843085,36150,0.02114958212519188,"2025-07-26",5182,6673,0.42799340626404914,230.04270942604526,0.6666666666666666,0.7241379310344828,0.014086617713172486,27890,0.02112992656975873,-13.06445387881127,-12.13846845496778,-8.780262062184589,12.761580653359992,-2.0161290322580627,0.8095238095238065,-1.9249821273692473,29.616349946217284,0.09302235560667953
"2025-10-26",4374,5441,0.44348465355633154,237.1475831648594,0.6261682242990654,0.6666666666666666,0.012313912883661092,31113,0.019665502664951297,"2025-07-27",8203,9558,0.6119481062983888,145.89694496756644,0.6885245901639344,0.7047619047619048,0.008788449466415568,29352,0.012764176605984516,-46.67804461782275,-43.073864825277255,-27.529042251813703,62.54458461592764,-9.05651980418336,-5.405405405405418,40.11473731194371,5.999591169255928,54.067929894757775
"2025-10-27",5053,6447,0.43213897937024975,241.55421126105165,0.7070707070707071,0.7215189873417721,0.010857763300760043,37193,0.015355979525360632,"2025-07-28",5473,7181,0.40481827043587243,273.82425845982453,0.7344632768361582,0.7516339869281046,0.0181033282272664,33221,0.024648377663278095,-7.674036177599123,-10.221417629856566,6.7488823824480075,-11.784948265826324,-3.72960372960373,-4.0066042927903185,-40.02338595172472,11.956292706420637,-37.699836739200734
"2025-10-28",4441,5707,0.43507972665148065,228.17627475030665,0.625,0.6704545454545454,0.011389521640091117,34378,0.018223234624145785,"2025-07-29",6097,7875,0.46120634920634923,209.20558730158731,0.7116564417177914,0.7681159420289855,0.01473015873015873,29134,0.0206984126984127,-27.160898802689847,-27.530158730158732,-5.664844510451269,9.067964050774371,-12.176724137931034,-12.71440823327616,-22.67889403817453,17.999588110111898,-11.958298978436776
"2025-10-29",5324,6945,0.40777537796976243,252.5585313174946,0.7169811320754716,0.7595628415300546,0.021886249100071996,41487,0.03052555795536357,"2025-07-30",6434,8791,0.3803890342395632,281.8259583665112,0.8006329113924051,0.797945205479452,0.0287794335115459,38777,0.035945853714025706,-17.252098228162886,-20.998748720282105,7.19956183409633,-10.384929485790893,-10.448206428518171,-4.810150331855815,-23.951772395757743,6.9886788560229,-15.079056966581907
"2025-10-30",4680,5932,0.43577208361429537,244.92666891436278,0.625,0.6299212598425197,0.016014834794335804,34720,0.02562373567093729,"2025-07-31",5868,7611,0.4126921560898699,244.7537774274077,0.762114537444934,0.8010204081632653,0.022730258835895415,30896,0.029825252923400342,-20.245398773006134,-22.060176060964395,5.592528761171668,0.07063894529936685,-17.99132947976879,-21.36014845278098,-29.54398403486139,12.377006732263077,-14.087113572024798
